Subject Code (TH),Subject Code (INTER),Course Name,Course Name (TH)
90644013,96644013,การเขียนภาษาอังกฤษเพื่อการสื่อสาร,ศึกษาและฝึกการเขียนเพื่อการสื่อสารอย่างมีประสิทธิภาพในบริบทต่าง ๆ โดยเน้นการฝึกการเขียนจดหมาย ในลักษณะต่าง ๆ เขียนรายงาน คำสั่ง คู่มือ และกระบวนการต่าง รวมทั้งการเขียนบรรยายสิ่งของ สถานที่ และเหตุการณ์
90644014,96644014,ภาษาอังกฤษเพื่อการสื่อสารทางวิชาชีพ,เรียนรู้และฝึกทักษะภาษาอังกฤษที่ใช้ในการติดต่อสื่อสาร โดยเน้นทักษะในการฟังและการพูดในโอกาสต่าง ๆ รวมทั้งพัฒนาทักษะการสนทนา การอภิปราย การแสดงความคิดเห็น การกล่าวสุนทรพจน์ และการเสนอผลงานทางวิชาชีพต่อที่ประชุม
90644015,96644015,ภาษาอังกฤษเพื่อการศึกษาต่อ,ศึกษาและฝึกการใช้ภาษาอังกฤษเพื่อการศึกษาต่อในระดับบัณฑิต โดยเน้นฝึกการอ่านข้อเขียนทางวิชาการ การย่อความ การฟัง และการเขียนโน้ตย่อ รวมทั้งฝึกทำข้อทดสอบทางภาษาอังกฤษในรูปแบบต่างๆ
90644016,96644016,อังกฤษเพื่ออุตสาหกรรม,ศึกษาและฝึกใช้ภาษาอังกฤษในวงการอุตสาหกรรมในรูปแบบต่างๆ เช่น การบรรยายกระบวนการผลิต การอธิบายการใช้อุปกรณ์ หรือการทำงานของเครื่องจักร การอธิบายความปลอดภัยในที่ทำงาน การเขียนป้ายเตือนอันตราย การเขียนคำสั่ง การฝึกฝนทักษะการสื่อสารทั้งการพูดและการเขียนในที่ทำงาน
90644017,96644017,ภาษาอังกฤษสำหรับธุรกิจ,ศึกษาและฝึกการใช้ภาษาอังกฤษเพื่อการสื่อสารทางธุรกิจ โดยเน้นความเข้าใจในการอ่านข้อเขียนทางธุรกิจประเภทต่าง ๆ การใช้ศัพท์ สำนวน และภาษาในเชิงธุรกิจ การเขียนจดหมายบันทึกช่วยจำ รวมทั้งการฝึกฟังและพูดในสถานการณ์ต่าง ๆ ทางธุรกิจ
90644018,96644018,ภาษาอังกฤษเพื่อการตลาด,ศึกษาและฝึกใช้โครงสร้างภาษา คำศัพท์และสำนวนจากบริบทที่เกี่ยวกับการตลาดซึ่งคัดเลือกเนื้อหาด้านการตลาดที่เป็นเนื้อหาจริงมาให้ฝึก โดยเน้นทักษะการอ่านเพื่อความเข้าใจพร้อมทั้งประยุกต์ความรู้ที่ได้ศึกษามา
90644019,96644019,ภาษาอังกฤษเพื่อการจัดการ,ศึกษาและฝึกใช้โครงสร้างภาษา คำศัพท์และสำนวนจากบริบทที่เกี่ยวกับการจัดการซึ่งคัดเลือกเนื้อหาด้านการจัดการที่เป็นเนื้อหาจริงมาให้ฝึก โดยเน้นทักษะการอ่านเพื่อความเข้าใจพร้อมทั้งประยุกต์ความรู้ที่ได้ศึกษามา
90644020,96644020,ภาษาอังกฤษเพื่อความเข้าใจข่าวสาร,ศึกษาภาษาอังกฤษในสื่อสารมวลชนรูปแบบต่างๆ เช่นหนังสือพิมพ์ นิตยาสาร โฆษณา เว็บไซต์ รายการวิทยุและโทรทัศน์ เพื่อเข้าใจข่าวสารและเนื้อหา
90644022,96644022,ภาษาอังกฤษสำหรับมืออาชีพ,การพัฒนาทักษะทางภาษาที่จำเป็นสำหรับจุดประสงค์ทางวิชาชีพ: การอ่าน คู่มือและสัญญาณทางเทคนิค การเขียนและการวิจัยเชิงวิชาการการเขียนจดหมายสมัครงานประวัติย่อบันทึกช่วยจำรายงานบทคัดย่ออีเมลการเรียกประชุมรายงานการประชุมและการดำเนินการ ฝึกการสัมภาษณ์การอภิปรายงานและการนำเสนองาน
90644023,96644023,ภาษาอังกฤษเพื่อเตรียมตัวทำงาน,พัฒนาทักษะการใช้ภาษาอังกฤษที่จำเป็นต่อการปฏิบัติงาน เช่น การอ่านคู่มือ เครื่องหมายสัญลักษณ์ที่ใช้ในงานอาชีพ การเขียนจดหมายสมัครงาน การเขียนประวัติย่อ บันทึกข้อความ บทคัดย่อ รายงาน จดหมายอิเล็กทรอนิกส์ จดหมายเชิญประชุม บันทึกและรายงานการประชุม รวมทั้งฝึกการสัมภาษณ์ การอภิปรายต่อที่ประชุม และการนำเสนอผลงาน
90644024,96644024,ภาษาอังกฤษเพื่อการท่องเที่ยวและการเดินทาง,ศึกษาคำศัพท์และการใช้ภาษาเกี่ยวกับการเดินทาง ธุรกิจการท่องเที่ยว การโรงแรม ร้านอาหาร สนามบินฯลฯ พร้อมทั้งฝึกทักษะการฟัง การพูด การอ่านและการเขียนในปริบทดังกล่าว เช่น การทักทาย การต้อนรับ การเดินทาง การแนะนำสถานที่ท่องเที่ยว การวางแผน  การหาและสอบถามข้อมูลการเดินทาง การถามทาง การผ่านด่านตรวจคนเข้าเมืองและศุลกากร ตลอดจนความรู้ทั่วไปในด้านการท่องเที่ยวและการเดินทาง
90644025,96644025,ภาษาอังกฤษเพื่อการสื่อสารในงานสถาปัตยกรรม,ศึกษาความหมายและโครงสร้างของภาษาอังกฤษเพื่อการสื่อสารเพื่อนำไปใช้ในการนำเสนอผลงานทางสถาปัตยกรรม
90644026,96644026,ภาษาอังกฤษเพื่อการนำเสนอในงานสถาปัตยกรรม,ศึกษาเทคนิคการใช้ภาษาอังกฤษขั้นสูงสำหรับการอ่านและการวิเคราะห์ข้อมูลจากกรณีศึกษาและศึกษาวิธีการนำเสนอรวมทั้งการวิพากษ์งาน การสรุปเนื้องาน ฝึกปฎิบัติในการนำเสนอผลงานโดยการอ่านและสรุปเนื้อหาเพื่อใช้สำหรับนำเสนอ
90644027,96644027,ภาษาอังกฤษสำหรับการเขียนพรรณา,วิชานี้ส่งเสริมให้มีการพัฒนากลยุทธ์เพื่อการเขียนเนื้อเรื่องที่เขียนขึ้นมีความชัดเจน วิชานี้ยังเปิดโอกาสให้นักเรียนได้เรียนรู้และทำความเข้าใจองค์ประกอบพื้นฐาน 5 ประการในการเขียนเรื่อง คือ ตัวละคร ฉากหลัง เนื่อหา ความขัดแย้ง และการแก้ปัญหา นักเรียนสามารถแลกเปลี่ยนความคิด จินตนาการ และเรียนรู้ที่จะผสมผสานองค์ประกอบพื้นฐานเหล่านี้เข้าด้วยกัน
90644028,96644028,ภาษาอังกฤษเพื่อการออกแบบ,ศึกษาคำศัพท์ โครงสร้างประโยคและการใช้ภาษาอังกฤษเพื่อการออกแบบ รวมถึงการพัฒนาและเสริมสร้างทักษะการสื่อสารเพื่อการศึกษาและการทำงานทางด้านการออกแบบ
90644029,96644029,ภาษาอังกฤษสำหรับวิชาชีพสุขภาพ,เรียนรู้และฝึกการใช้ภาษาอังกฤษในบริบทของอาชีพแพทย์ศาสตร์ในการสื่อสารเชิงวิชาการ ที่มาของคำศัพท์ทางการแพทย์ที่ควรต้องรู้ รากศัพท์ คำอุปสรรค (prefix) และคำปัจจัย (suffix) ที่ใช้กับคำศัพท์ทางการแพทย์ ภาษาอังกฤษเพื่อการสื่อสาร การโต้ตอบในวงการแพทย์ การเขียนในงานอาชีพแพทย์ประกอบไปด้วย ใบประกอบวิชาชีพ เอกสารทางการแพทย์ เอกสารงานวิชาการ ฝึกการอ่านงานวิจัย ตำรา และบทความทางการแพทย์โดยใช้ทักษะการประเมินและตรวจสอบอย่างเป็นระบบ
90644030,96644030,ภาษาอังกฤษเพื่อการประชาสัมพันธ์,เรียนรู้และฝึกทักษะการใช้ภาษาอังกฤษทั้ง 4 ทักษะเพื่อการประชาสัมพันธ์ อาทิ การฟังบรีฟงาน การใช้ศัพท์เฉพาะ สำนวน การเขียนข่าว และการนำเสนอโครงงาน เป็นต้น
90644031,96644031,ภาษาอังกฤษสำหรับวิทยาศาสตร์และเทคโนโลยี,เรียนรู้และฝึกทักษะการสื่อสารทางภาษาอังกฤษทั้ง 4 ทักษะ โดยเน้นเนื้อหาเกี่ยวกับวิทยาศาสตร์และเทคโนโลยี รวมถึงการศึกษาคำศัพท์ โครงสร้างประโยค และลักษณะของภาษาอังกฤษเพื่อวิทยาศาสตร์และเทคโนโลยี ผ่านสื่อต่างๆ และบทคัดย่อ รายงานการวิจัย บทความวิจัย โปสเตอร์นำเสนองานวิจัย บทความในวารสาร
90644032,96644032,ภาษาอังกฤษสำหรับการบิน,การศึกษาและฝึกปฏิบัติในการใช้ภาษาอังกฤษสำหรับอุตสาหกรรมการบิน ประกอบด้วย ศัพท์ทางเทคนิคเฉพาะทางสำหรับนักบิน ลูกเรือที่ให้บริการบนเครื่องบิน ลูกเรือที่ให้บริการภาคพื้น วิศวกรอากาศยาน ผู้ให้บริการเที่ยวบิน ผู้ควบคุมการจราจรทางอากาศ ผู้ให้บริการโลจิสติกส์การบิน
90644033,96644033,การเขียนและการพูดในงานอาชีพ,พัฒนาทักษะการเขียนและการพูดเกี่ยวกับสาขางานอาชีพ เช่น การเขียนจดหมายธุรกิจ โทรสารบันทึกข้อความ จดหมายไม่เป็นทางการ จดหมายอิเล็กทรอนิกส์ คู่มือ หรือรายงานประจำวัน การมีส่วนร่วมในการประชุม การนำเสนอผลงาน และการใช้ภาษาอังกฤษในปริบทของการทำงาน
90644034,96644034,การเขียนทางเทคนิค,การพัฒนาภาษาและทักษะภาษาอังกฤษในการเขียนทางเทคนิค ประกอบด้วย การใช้ภาษาอังกฤษเพื่อเขียนอธิบายถึง ความหมาย เปรียบเทียบ แบ่งประเภท วัตถุประสงค์ หน้าที่ ขั้นตอนกระบวนการ อธิบายเหตุและผล
90644035,96644035,การอ่านและเขียนเชิงวิชาการสำหรับวิทยาศาสตร์สุขภาพ,ศึกษาหลักการอ่านอย่างมีวิจารณญาณ ทักษะการอ่านเชิงวิชาการ ฝึกพัฒนาอัตราเร็วในการอ่าน การใช้กลวิธีต่างๆ ในการอ่านเพื่อความเข้าใจ และตีความสำหรับบริบทที่แตกต่างกัน การฝึกการเขียนโดยเน้นการให้เหตุและผล เน้นฝึกเขียนสื่อความชัดเจนในประเด็นต่างๆ ฝึกการเขียนทั้งส่วนขึ้นต้น เนื้อหา บทสรุป เรียนรู้รูปแบบการเขียนต่างๆ และฝึกกระบวนการกลั่นกรองและปรับปรุงเนื้อหาโดยให้ผู้เรียนสลับกัน (peer review)
90644036,96644036,การพัฒนาทักษะทางภาษาอังกฤษเพื่อการเรียนรู้ตลอดชีวิต,เรียนรู้และพัฒนาทักษะทางภาษาอังกฤษทั้ง 4 ทักษะโดยเน้นเนื้อหาตามความสนใจของผู้เรียนแต่ละคนผ่านกิจกรรมการเรียนรู้ทางภาษาแบบอิสระ ทั้งในและนอกชั้นเรียนเพื่อส่งเสริมทักษะการเรียนรู้ภาษาอังกฤษตลอดชีวิตด้วยตนเอง
90644037,96644037,การสื่อสารข้ามวัฒนธรรม,ศึกษาความแตกต่างและความเหมือนในการสื่อสารข้ามวัฒนธรรมด้วยวิธีการเปรียบเทียบมิติของวัฒนธรรม เชื้อชาติ และศาสนา เพื่อเข้าใจในความแตกต่างทางวัฒนธรรมในด้านพฤติกรรมการสื่อสารและแรงจูงใจและฝึกฝนการสื่อสารกับผู้ที่มาจากวัฒนธรรมที่แตกต่าง เพื่อให้เข้าใจถึงพฤติกรรมการสื่อสารแรงจูงใจ วัฒนธรรมสัมพัทธ์ วัจนภาษาและอวัจนภาษาที่เกิดขึ้นจากความหลากหลายของวัฒนธรรม รวมถึง ฝึกการสื่อสารกับผู้ที่มาจากต่างวัฒนธรรม
90644039,96644039,ทักษะการสื่อสารผ่านการอภิปราย,เรียนรู้พื้นฐานของการอภิปราย และทักษะการโต้แย้ง ที่จะมีประโยชน์ต่อการศึกษา การประกอบอาชีพ และอื่น ๆ ซึ่งนักศึกษาจะได้พัฒนาการนำเสนอ การโต้แย้ง การคิดเชิงวิพากษ์ การทำงานร่วมกัน และทักษะด้านข้อมูล ที่จะทำให้นักศึกษามีความรู้รอบตัว และพัฒนาความมั่นใจในตนเอง ผ่านกิจกรรมการอภิปรายกลุ่ม
90644040,96644040,ทักษะการสื่อสารผ่านละคร,"ฝึกทักษะการสื่อสารผ่านละคร ศึกษาการพัฒนาคำศัพท์พื้นฐานในการแสดงด้วยเทคนิคต่างๆ การเปล่งเสียงของนักแสดง จินตนาการ การจัดระเบียบร่างกาย การทำงานร่วมกับผู้อื่นในการสร้างตัวละคร บทบาท และสถานการณ์สมมติ  """"ละคร"""" สามารถนำมาใช้เพื่อส่งเสริมกระบวนการจัดการเรียนรู้ที่ผู้เรียนได้ลงมือกระทำ (active learning) ผ่านการฝึกปฏิบัติ และพัฒนาการของตัวละคร ซึ่งจะทำให้นักศึกษามีทักษะการพูด และการสื่อสารที่ดี"
90644041,96644041,ภาษาอังกฤษจากสื่อบันเทิง,การศึกษาเชิงวิเคราะห์ภาษาอังกฤษและวัฒนธรรมตะวันตก ผ่านสื่อบันเทิง ได้แก่ เพลง ภาพยนตร์ นิตยสาร และโฆษณาทางโทรทัศน์ โดยเน้นที่รูปแบบของภาษา คำศัพท์ สำนวนและแสลงที่ใช้ในการสื่อสารภาษาอังกฤษในชีวิตประจำวัน
90644042,96644042,การสื่อสารและการนำเสนออย่างมืออาชีพ,ทักษะการวิเคราะห์ข้อมูลและประเมินสถานการณ์เพื่อกลั่นกรอง ให้ได้ประเด็นที่ต้องการนำเสนอ การเลือกใช้สื่อ วิธี และเทคนิคในการนำเสนอ การเลือกใช้ภาษา ถ้อยคำ และบุคลิกภาพที่เหมาะสมกับบริบทต่างๆ
90644043,96644043,การพูดในที่สาธารณะ,เรียนรู้และฝึกทักษะการพูดในที่สาธารณะ โดยศึกษาเทคนิคการลดความวิตกกังวล และการใช้สื่อโสตทัศนูปกรณ์เพื่อส่งเสริมการนำเสนอ โดยนักศึกษาจะได้รับการพัฒนาและเสริมสร้างทักษะในการนำเสนอในที่สาธารณะได้อย่างหลากหลายสถานการณ์
90644044,96644044,พูดได้ พูดดี พูดเป็น,ศึกษากระบวนการการสื่อสารของมนุษย์ ฝึกการใช้วัจนภาษาและอวัจนภาษาในการสื่อสาร หลักการเตรียมการพูดในสถานการณ์ต่าง ๆ การแก้ไขความวิตกกังวลในการพูด รวมทั้งเรียนรู้เทคนิคการใช้เสียง ท่าทางและบุคลิกภาพที่เหมาะสม เพื่อการพูดที่มีประสิทธิภาพ
90644045,96644045,การค้นคว้าและการเขียนรายงาน,เรียนรู้และฝึกการค้นคว้าข้อมูล การทำวิจัยเบื้องต้น การเขียนรายงานและบทความวิชาการโดยเน้นการใช้ภาษาวิชาการ และวิธีการเผยแพร่ผลงานวิชาการผ่านทางวารสารและการประชุมวิชาการ
90644046,96644046,การฟังและการอ่านเพื่อพัฒนาคุณภาพชีวิต,ศึกษาหลักการรับสารอย่างมีวิจารณญาณ รู้เท่าทันสื่อและการสื่อสาร ฝึกทักษะการฟังและการอ่านเพื่อพัฒนาคุณภาพชีวิต ให้เกิดความรอบรู้ มีประสบการณ์และสร้างจินตนาการ การพัฒนาความสามารถในการจับใจความสำคัญ การสรุปประเด็น การวิเคราะห์และประเมินค่าสารทั้งสาระความรู้และบันเทิงคดี
90644047,96644047,การพัฒนาทักษะการเขียนภาษาไทยเชิงสร้างสรรค์,ฝึกฝนและพัฒนาความสามารถทางการเขียนเชิงสร้างสรรค์ การถ่ายทอดความรู้ ความคิดและจินตนาการออกมาเป็นลายลักษณ์อักษร การเลือกสรรถ้อยคำได้อย่างสละสลวย ถูกต้อง และเหมาะสมกับ      รูปแบบงานเขียน รวมทั้งสามารถแก้ไขข้อบกพร่องทางการเขียนได้ด้วยตนเอง
90644048,96644048,ภาษาในสังคมไทย,ศึกษาโครงสร้างของภาษาที่ใช้ในสังคมไทย โครงสร้างของสังคมไทยความสัมพันธ์ของภาษากับสังคม การเปลี่ยนแปลงของภาษาอันเนื่องมาจากสภาพของสังคมและภูมิศาสตร์ การพัฒนาภาษากับการพัฒนาประเทศ ได้แก่ บ้านพักอาศัย วัด และวัง การเกิดการพัฒนาของชุมชนและเมืองโบราณ
90644049,96644049,ภาษาไทยเพื่อการสร้างสรรค์,ศึกษาหลักการใช้ภาษาไทยเพื่อการสื่อสารอย่างมีประสิทธิภาพ ฝึกทักษะที่ใช้การสื่อสาร ได้แก่    ทักษะการฟัง การพูด การอ่าน การเขียนและการคิดเชิงสร้างสรรค์
90644050,96644050,การเขียนภาษาไทยในที่ทำงาน,ศึกษาหลักเกณฑ์ รูปแบบและวิธีการเขียนงานเอกสารภาษาไทยประเภทต่างๆ ที่ใช้ทั่วไปในที่ทำงาน การใช้ภาษาที่ถูกต้องและเหมาะสมกับประเภทของเอกสาร ฝึกการเขียนเอกสารในระบบการทำงานสำนักงาน
90644051,96644051,ภาษาไทยสำหรับทันตแพทย์,ภาษาไทยเพื่อการสื่อสารทางวิชาการ เช่น การซักประวัติ การนำเสนอแผนการรักษา การสอนสุขอนามัยช่องปาก คำแนะนำหลังการผ่าตัด
90644052,96644052,ศิลปะการสื่อสารสำหรับมืออาชีพด้านอาหาร,ฝึกการใช้ภาษาไทยในบริบทของธุรกิจอุตสาหกรรมอาหาร โดยเรียนรู้หลักการสื่อสารทั้งวัจนภาษาและอวัจนภาษา ความสำคัญของการสื่อสารในธุรกิจอุตสาหกรรมอาหาร ฝึกทักษะการฟังและการแสดงความคิดเห็นเชิงรุก การสื่อสารในโซเชียลเนตเวิร์คและการสร้างประสบการณ์การใช้ภาษาแบบสร้างสรรค์ในสถานการณ์เผชิญหน้าระหว่างผู้สนทนา (constructive confrontation) รวมทั้งการสื่อสารกับสื่อต่างๆ
90644053,96644053,การฟังและการพูดภาษาจีนพื้นฐาน,ศึกษาเกี่ยวกับคำศัพท์และสำนวน รวมทั้งการใช้ภาษาจีนเพื่อใช้ในชีวิตประจำวัน  โดยมุ่งเน้นทักษะการฟังและการพูด
90644054,96644054,การอ่านและเขียนภาษาจีนพื้นฐาน,ศึกษาเกี่ยวกับคำศัพท์และสำนวน รวมทั้งการใช้ภาษาจีนเพื่อใช้ในชีวิตประจำวัน  โดยมุ่งเน้นทักษะการอ่านและการเขียน
90644055,96644055,ไวยากรณ์ภาษาจีนพื้นฐาน และสำนวนและสุภาษิตภาษาจีน,ศึกษาไวยากรณ์ภาษาจีนตั้งแต่ระดับหน่วยคำ วลี และประโยค รวมถึงโครงสร้างประโยค สำนวนและสุภาษิตภาษาจีน
90644056,96644056,วัฒนธรรม สำนวนและสุภาษิตจีน,ศึกษาความรู้เบื้องต้นเกี่ยวกับวัฒนธรรม ประเพณีและมารยาทจีน ความแตกต่างระหว่างวัฒนธรรมไทยจีน และพื้นฐานที่มา ความหมาย คติ แนวคิดและการใช้สำนวนและสุภาษิตจีนในชีวิตประจำวัน
90644057,96644057,ภาษาจีนเพื่อการสื่อสาร,ฝึกทักษะการใช้ภาษาจีน โดยเน้นทักษะการฟังและการพูดเพื่อการสื่อสารในชีวิตประจำวัน และเสริมสร้างความเข้าใจด้านสังคมและวัฒนธรรมระหว่างไทยและจีน ผลลัพธ์การเรียนรู้ของรายวิชานี้คือสามารถพูดภาษาจีนได้
90644058,96644058,ภาษาจีนฉบับแฟนด้อม,ศึกษาวัฒนธรรมแฟนคลับชาวจีน และโครงสร้าง และหลักไวยากรณ์ภาษาจีนเบื้องต้นจากสื่อต่างๆ ภาพยนตร์ และโทรศัพท์ คำศัพท์ และสำนวนในภาพยนตร์ที่สามารถนำมาประยุกต์ใช้ในชีวิตประจำวันได้
90644059,96644059,ภาษาจีนเพื่อการท่องเที่ยว,ฝึกการใช้คำศัพท์ สำนวน การใช้ภาษาจีนเชิงท่องเที่ยว การสนทนาในสถานการณ์ต่างๆ ระหว่างการเดินทาง  รวมทั้ง การสื่อสารข้ามวัฒนธรรม
90644060,96644060,ภาษาเยอรมันเพื่อการสื่อสาร,การพัฒนาทักษะภาษาเยอรมันที่จำเป็นสำหรับการสื่อสารขั้นพื้นฐาน นักเรียนจะได้รับการแนะนำให้รู้จักกับตัวอักษรและตัวเลขภาษาเยอรมันในช่วงเริ่มต้นของหลักสูตร จากนั้นจึงเปลี่ยนไปใช้การคำแนะนำตนเองและภูมิหลังส่วนตัว ส่วนที่เหลือของหลักสูตรจะเป็นส่วนของคำศัพท์ในชีวิตประจำวันของนักเรียนด้วยรูปศัพท์ปัจจุบันและอดีต การแสดงบทบาทสมมติและรูปแบบบทสนทนาในชีวิตประจำวันของกิจกรรมในชั้นเรียนเพื่อสร้างความมั่นใจของนักเรียนในการใช้ภาษาเยอรมัน
90644061,96644061,ภาษาเยอรมันเพื่อการทำงานและธุรกิจ,สร้างทักษะด้านคำศัพท์และไวยากรณ์ในภาษาเยอรมันที่ใช้ในตำแหน่งงานและธุรกิจที่แตกต่างกันให้ความสนใจเป็นพิเศษกับคำศัพท์เกี่ยวกับสถานการณ์การทำงานเพื่อสร้างความมั่นใจของนักเรียนในการใช้ภาษาเยอรมัน มีการแนะนำอดีตกาลร่วมกับกริยาช่วยเพิ่มเติม ทักษะการสนทนาได้รับการพัฒนาโดยการสำรวจคำคุณศัพท์และสร้างคำอธิบายอย่างง่ายเกี่ยวกับตำแหน่งงานในธุรกิจที่แตกต่างกัน
90644062,96644062,ภาษาญี่ปุ่นเพื่อการสื่อสาร,ศึกษาและฝึกทักษะการใช้ภาษาญี่ปุ่น โดยเน้นทักษะการฟังและการพูดเพื่อการสื่อสารในชีวิตประจำวัน และเสริมสร้างความเข้าใจด้านสังคมและวัฒนธรรมระหว่างไทยและญี่ปุ่น ผลลัพธ์การเรียนรู้ของรายวิชานี้คือสามารถพูดภาษาญี่ปุ่นได้
90644063,96644063,ภาษาญี่ปุ่นเพื่อการท่องเที่ยว,ฝึกการใช้คำศัพท์ สำนวน การใช้ภาษาญี่ปุ่นเชิงท่องเที่ยว การสนทนาในสถานการณ์ต่างๆ ระหว่างการเดินทาง  รวมทั้ง การสื่อสารข้ามวัฒนธรรม
90644064,96644064,ภาษาเกาหลีเพื่อการท่องเที่ยว,ฝึกการใช้คำศัพท์ สำนวน การใช้ภาษาเกาหลีเชิงท่องเที่ยว การสนทนาในสถานการณ์ต่างๆ ระหว่างการเดินทาง  รวมทั้ง การสื่อสารข้ามวัฒนธรรม
90644065,96644065,ภาษาเวียดนามเพื่อการท่องเที่ยว,ฝึกการใช้คำศัพท์ สำนวน การใช้ภาษาเวียดนามเชิงท่องเที่ยว การสนทนาในสถานการณ์ต่างๆ ระหว่างการเดินทาง  รวมทั้ง การสื่อสารข้ามวัฒนธรรม
90644066,96644066,ภาษามาเลย์เพื่อการท่องเที่ยว,ฝึกการใช้คำศัพท์ สำนวน การใช้ภาษามาเลย์เชิงท่องเที่ยว การสนทนาในสถานการณ์ต่างๆ ระหว่างการเดินทาง  รวมทั้ง การสื่อสารข้ามวัฒนธรรม
90644067,96644067,สนทนาภาษาจีนเพื่อไอที,การเรียนรู้และฝึกฝนบทสนทนาภาษาจีนในการทำงานที่เกี่ยงข้อง IT ผ่านสถานการณ์จำลอง ผู้เรียนได้สัมผัสคำศัพท์ วลี รวมถึงประโยคต่าง ๆ ของภาษาจีน ที่เกี่ยวข้องกับ IT ได้แก่ การใช้คอมพิวเตอร์ด้วยภาษาจีน การ Install และ Uninstall ซอฟต์แวร์ การเข้าถึงแพลตฟอร์มจีน การใช้ Search Engine การซื้อสินค้าทางอินเตอร์เน็ต การเปิดร้านค้าออนไลน์ ซึ่งผู้เรียนจะได้ฝึกฝนทักษะในการฟัง การพูดภาษาจีน และเกิดความเข้าใจในเนื้อหาสำหรับการสนทนาภาษาจีนเพื่อ IT
90644068,96644068,รู้จีนให้ได้เงิน,ภาษาจีนพื้นฐานสำหรับการประกอบธุรกิจ กระบวนการคิดทางธุรกิจและการสื่อสาร การสร้างธุรกิจผ่านเว็บไซต์อีคอมเมิร์ชเพื่อการประกอบการ กระแสและทิศทางของธุรกิจออนไลน์ ข้อควรรู้ในการประกอบธุรกิจของประเทศที่ใช้ภาษาจีน
90644069,96644069,ภาษาญี่ปุ่นพื้นฐาน,พัฒนาโครงสร้างทางไวยากรณ์และคำศัพท์ภาษาญี่ปุ่นระดับพื้นฐาน ทักษะการฟัง พูด และอ่าน ระดับพื้นฐานที่พอเพียงแก่การเรียนรู้วิชาภาษาญี่ปุ่นพื้นฐาน ทักษะการฟังและพูดในหัวข้อที่ใช้ในชีวิตประจำวัน การฟังเพื่อจับใจความสำคัญและรายละเอียด ไวยากรณ์และสำนวนภาษาที่จำเป็นสำหรับการสื่อสาร
90644070,96644070,การสื่อสารนวัตกรรม,ศึกษาและฝึกทักษะการสื่อสารที่หลากหลายรวมทั้งการเขียนทางเทคนิค และการเขียนเชิงสร้างสรรค์ การออกแบบอินโฟกราฟฟิค และการนำเสนอ ฝึกใช้เทคนิคการสื่อสารต่างๆ เพื่อการนำเสนองานเฉพาะด้าน รวมทั้งเรียนรู้และฝึกการสื่อสารเพื่อสื่อถึงความเป็นเอกลักษณ์และความน่าเชื่อถือของแนวคิดเชิงนวัตกรรมต่อกลุ่มเป้าหมาย
90645016,-,การตลาดยุคคอนเทนท์,ขั้นตอนของการทํา Content Marketing การวางกลยุทธ์คอนเทนต์ การวางแผนคอนเทนต์ การสร้าง ทีมงาน Content แบบมืออาชีพ หลักการเตรียมรูปภาพและเขียนบทความ Content ให้ดึงดูดใจ รวมถึงการวัดผล Content ที่ธุรกิจควรรู้
